Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
14-May-2019,164.45,167.70,160.80,166.45,164.767984834138466889,497433,3640,81961033.00,58379,11.74,6.90,2.00
13-May-2019,165.00,167.45,162.95,164.45,165.669964311670842960,368748,2461,61090468.00,59980,16.27,4.50,-0.55
10-May-2019,169.90,172.50,166.05,166.75,169.089296440330932160,456166,2659,77132788.00,52173,11.44,6.45,-3.15
9-May-2019,168.10,170.75,166.55,168.00,168.479697858578044246,372276,2479,62720948.00,34147,9.17,4.20,-0.10
8-May-2019,169.70,170.15,165.80,169.00,167.992072170585019136,369458,3135,62066015.00,42805,11.59,4.35,-0.70
7-May-2019,175.75,176.40,168.50,169.70,172.170235965235760365,439302,2947,75634729.00,70307,16.00,7.90,-6.05
6-May-2019,174.45,177.30,172.75,173.75,175.117945129454913978,290101,1866,50801891.00,58015,20.00,4.55,-0.70
3-May-2019,172.05,178.95,172.00,177.90,176.772896553553682242,490041,3496,86625967.00,87100,17.77,6.95,5.85
2-May-2019,171.70,175.55,169.85,171.95,173.275320292276942232,488304,2785,84611032.00,56700,11.61,5.70,0.25
30-April-2019,174.40,174.40,167.15,172.85,170.719975429691858071,779803,3937,133127949.00,168080,21.55,7.25,-1.55
26-April-2019,176.00,177.25,173.00,174.25,174.636668055693108622,535147,2488,93456289.00,130380,24.36,4.25,-1.75
25-April-2019,175.50,178.60,173.00,173.90,175.198173132562095654,919388,4945,161075098.00,262691,28.57,5.60,-1.60
24-April-2019,172.00,177.00,171.20,176.20,173.936590555666270707,637271,4233,110844745.00,85569,13.43,5.80,4.20
23-April-2019,173.40,176.45,170.65,171.85,174.194868829508795422,755734,4361,131644985.00,88847,11.76,5.80,-1.55
22-April-2019,181.90,181.90,172.25,172.95,175.514198635199845736,933470,6910,163837239.00,226929,24.31,9.65,-8.95
18-April-2019,184.00,185.70,179.35,183.15,182.394166650061127918,853129,6192,155605753.00,238325,27.94,6.35,-0.85
16-April-2019,186.00,187.80,182.10,183.25,184.815092419874512463,884550,7904,163478190.00,210892,23.84,5.70,-2.75
15-April-2019,182.95,185.00,181.70,184.65,183.786002477789334905,603764,4598,110963372.00,148189,24.54,3.30,1.70
12-April-2019,177.90,183.60,177.60,181.80,181.591747639803239111,1434838,9973,260554740.00,412276,28.73,6.00,3.90
11-April-2019,180.60,182.25,175.50,177.60,178.222730785061389952,2060272,13889,367187302.00,359286,17.44,6.75,-3.00
10-April-2019,187.80,191.20,179.55,180.60,185.245036331435014004,1802296,11649,333866388.00,316312,17.55,11.65,-7.20
9-April-2019,186.00,188.90,183.50,187.55,186.457693259164327411,2328376,12689,434143618.00,240314,10.32,5.40,1.55
8-April-2019,201.80,202.70,183.60,184.65,191.024363312807186034,3540200,27687,676264451.00,1058201,29.89,19.10,-17.15
5-April-2019,201.00,204.60,199.40,201.50,202.376111762753853179,608718,4322,123189982.00,73677,12.10,5.20,0.50
4-April-2019,203.85,204.70,198.25,200.90,202.054426370467914056,665229,5614,134412464.00,98675,14.83,6.45,-2.95
3-April-2019,200.05,209.40,199.65,201.90,205.093128622456621294,1762616,12901,361500430.00,279157,15.84,9.75,1.85
2-April-2019,196.50,200.80,194.20,199.45,197.885073645121270909,1080927,8572,213899319.00,230380,21.31,6.60,2.95
1-April-2019,202.15,204.50,194.25,195.40,198.558124094332955537,982011,10264,194986262.00,228914,23.31,10.25,-6.75
29-March-2019,196.00,206.55,194.00,201.60,201.249663214600635393,1327997,7414,267258949.00,187864,14.15,12.55,5.60
28-March-2019,191.00,197.70,191.00,193.95,195.123920536237165644,551547,3836,107620013.00,74145,13.44,6.70,2.95
27-March-2019,197.05,199.10,189.25,190.50,193.277022371330996404,664690,4425,128469304.00,140395,21.12,9.85,-6.55
26-March-2019,191.35,205.00,189.00,196.60,200.327305411003533406,2265236,13457,453788624.00,180949,7.99,16.00,5.25
25-March-2019,195.00,195.00,188.15,189.40,190.889841350337411469,347054,2053,66249083.00,37005,10.66,6.85,-5.60
22-March-2019,199.80,202.60,195.55,196.25,199.291636687623978751,594860,4081,118550623.00,61390,10.32,7.05,-3.55
20-March-2019,197.80,200.90,195.65,199.30,198.693359571847577464,585399,3930,116314894.00,72458,12.38,5.25,1.50
19-March-2019,199.40,199.40,192.80,194.25,195.915940562519909307,426936,2760,83643568.00,47905,11.22,6.60,-5.15
18-March-2019,197.90,201.00,195.35,197.90,198.005661809011582494,448090,2621,88724357.00,34232,7.64,5.65,0.00
15-March-2019,202.00,203.50,195.90,197.55,200.120752606623630303,497099,3206,99479826.00,41528,8.35,7.60,-4.45
14-March-2019,192.95,203.00,189.90,201.35,198.392958956704795525,1267369,9599,251437086.00,130394,10.29,13.10,8.40
13-March-2019,189.00,194.90,189.00,192.35,192.407570646029191773,1094966,6845,210679748.00,103024,9.41,5.90,3.35
12-March-2019,179.00,187.95,177.50,187.15,185.393443305213141725,1129319,8705,209368338.00,175710,15.56,10.45,8.15
11-March-2019,175.05,178.30,175.05,176.60,176.953387999699428914,212928,1271,37678331.00,21719,10.20,3.25,1.55
8-March-2019,176.00,176.75,173.85,175.60,175.308943532254550496,201956,1344,35404693.00,21378,10.59,2.90,-0.40
7-March-2019,177.30,179.00,173.70,175.75,176.038226574109302876,278602,1673,49044602.00,17383,6.24,5.30,-1.55
6-March-2019,176.00,180.55,174.35,177.15,177.403620546437354480,488766,2603,86708858.00,35127,7.19,6.20,1.15
5-March-2019,167.25,176.55,167.25,175.25,172.507885255059940239,390222,2891,67316372.00,84916,21.76,9.30,8.00
1-March-2019,166.10,169.20,165.25,167.20,167.177897206258806518,271106,1432,45322931.00,35161,12.97,3.95,1.10
28-February-2019,163.00,166.10,161.80,164.60,163.721302413827876107,267749,1674,43836215.00,23827,8.90,4.30,1.60
27-February-2019,168.00,169.10,163.00,164.50,165.705087615287293796,327226,1887,54223013.00,25171,7.69,6.10,-3.50
26-February-2019,165.50,167.80,162.20,166.10,165.300533829332240454,380646,2345,62920987.00,46233,12.15,5.60,0.60
25-February-2019,174.00,174.00,167.30,168.15,169.461627031764071225,937978,5502,158951278.00,145565,15.52,6.70,-5.85
22-February-2019,164.00,170.50,164.00,169.30,168.039384028828471304,282221,2013,47424243.00,53497,18.96,6.50,5.30
21-February-2019,164.00,166.80,162.00,165.70,165.124252893512241156,368756,2144,60890559.00,51692,14.02,4.80,1.70
20-February-2019,165.00,167.00,158.95,163.10,162.432520488568024916,627057,4287,101854449.00,25425,4.05,8.05,-1.90
19-February-2019,157.80,166.75,157.80,163.55,163.413508041401894229,898413,5447,146812820.00,60190,6.70,8.95,5.75
18-February-2019,156.20,160.30,155.20,156.05,157.454967957843648294,228293,1466,35945867.00,29092,12.74,5.10,-0.15
15-February-2019,163.00,163.00,154.60,158.05,157.934770299477278533,289638,2038,45743911.00,30762,10.62,8.40,-4.95
14-February-2019,157.50,164.10,156.70,162.25,160.899430387080642308,327942,2127,52765681.00,54317,16.56,7.40,4.75
13-February-2019,159.35,161.80,157.05,158.10,158.855458013830147714,318724,1940,50631047.00,32967,10.34,4.75,-1.25
12-February-2019,166.80,166.80,157.95,159.25,160.459275935398833291,465069,2419,74624635.00,37801,8.13,8.85,-7.55
11-February-2019,167.00,167.00,161.05,163.70,163.582749286283788997,311048,2072,50882087.00,22598,7.27,5.95,-3.30
8-February-2019,158.00,168.90,157.80,164.60,163.824213454036828526,744966,4342,122043469.00,62831,8.43,11.10,6.60
7-February-2019,162.00,163.50,157.10,160.05,160.760503450861836631,682728,2640,109755697.00,314037,46.00,6.40,-1.95
6-February-2019,159.50,162.05,152.10,160.05,157.407872773871328119,608680,4411,95811024.00,33610,5.52,9.95,0.55
5-February-2019,163.00,165.20,154.80,159.85,160.122761282049731142,495987,2644,79418808.00,48683,9.82,10.40,-3.15
4-February-2019,166.80,166.80,158.40,163.25,162.064003007181747714,428308,2363,69413309.00,40536,9.46,8.40,-3.55
1-February-2019,165.95,180.70,162.75,165.75,170.998243416835843951,1491532,7707,255049352.00,59761,4.01,17.95,-0.20
31-January-2019,160.10,167.50,158.55,164.65,163.075558637283575278,337473,2725,55033598.00,19688,5.83,8.95,4.55
30-January-2019,166.95,166.95,160.20,164.35,162.302573492387552756,546145,2626,88640739.00,31175,5.71,6.75,-2.60
29-January-2019,163.55,168.00,161.90,164.95,164.776557289307917164,364335,2052,60033867.00,32862,9.02,6.10,1.40
28-January-2019,159.00,167.50,158.50,163.55,162.439201252292777874,900109,5585,146212987.00,64921,7.21,9.00,4.55
25-January-2019,179.60,180.10,144.70,157.05,161.667811994394898836,1993898,10023,322349127.00,183683,9.21,35.40,-22.55
24-January-2019,177.90,183.50,174.00,177.45,179.539025624776241013,243007,2045,43629240.00,23407,9.63,9.50,-0.45
23-January-2019,180.00,180.85,176.20,177.20,177.590792721848410735,437089,1784,77622982.00,18423,4.21,4.65,-2.80
22-January-2019,176.00,180.30,174.80,179.45,177.423819253351788078,364134,1534,64606045.00,26091,7.17,5.50,3.45
21-January-2019,180.30,182.15,176.00,177.25,178.833404750599325975,172694,1163,30883456.00,19218,11.13,6.15,-3.05
18-January-2019,184.90,184.90,178.00,180.30,180.875074215066531624,372229,1693,67326948.00,32272,8.67,6.90,-4.60
17-January-2019,184.40,185.80,181.60,184.10,183.871092361593013218,236332,1432,43454623.00,15644,6.62,4.20,-0.30
16-January-2019,186.95,187.70,182.60,182.95,184.523158421929142354,245591,1557,45317227.00,35289,14.37,5.10,-4.00
15-January-2019,181.05,187.00,181.05,185.75,184.443136800760459943,207243,1394,38224549.00,36743,17.73,5.95,4.70
14-January-2019,182.10,182.70,178.30,181.60,180.559823495370370370,235008,1158,42433003.00,18377,7.82,4.40,-0.50
11-January-2019,184.70,184.70,179.00,182.05,180.925410155557917862,282210,1637,51058960.00,13636,4.83,5.70,-2.65
10-January-2019,182.10,187.05,181.45,183.35,184.416502328023535043,647545,3679,119417984.00,34746,5.37,5.60,1.25
9-January-2019,182.10,184.70,178.10,182.00,181.822090122445044350,331904,2394,60347479.00,34547,10.41,6.60,-0.10
8-January-2019,180.40,182.75,178.75,181.50,181.238547795188442942,343340,2072,62226443.00,26248,7.64,4.00,1.10
7-January-2019,176.00,183.90,176.00,179.55,180.879021549213744903,772650,4068,139756176.00,88211,11.42,7.90,3.55
4-January-2019,173.55,176.35,170.95,175.15,173.808927660774931371,460815,2471,80093761.00,27911,6.06,5.40,1.60
3-January-2019,173.00,175.15,171.30,172.60,173.328552632144715286,465134,2517,80621003.00,39857,8.57,3.85,-0.40
2-January-2019,181.00,181.00,172.30,172.90,175.297164281112873781,560387,2754,98234252.00,141825,25.31,8.70,-8.10
1-January-2019,177.95,182.15,177.15,180.55,180.241997610696643220,365797,2197,65931982.00,35753,9.77,5.00,2.60
31-December-2018,178.00,179.75,176.40,177.50,177.835513489483343971,402647,1663,71604936.00,26611,6.61,3.35,-0.50
28-December-2018,176.50,180.65,176.50,177.75,178.541981502519957606,262306,1730,46832633.00,21532,8.21,4.15,1.25
27-December-2018,178.95,181.20,175.15,176.05,177.750695185620237694,484403,2454,86102970.00,94730,19.56,6.05,-2.90
26-December-2018,178.55,179.35,172.20,177.50,175.361400752553788083,594509,2947,104253931.00,28529,4.80,7.15,-1.05
24-December-2018,185.00,186.10,177.55,178.55,180.416226924931536760,439652,2699,79320355.00,47811,10.87,8.55,-6.45
21-December-2018,190.55,191.90,185.40,186.90,188.667146109589884010,520048,2672,98115972.00,29476,5.67,6.50,-3.65
20-December-2018,191.85,193.85,186.80,189.90,190.382674789509910397,643617,3466,122533526.00,31494,4.89,7.05,-1.95
19-December-2018,178.75,193.00,178.75,191.25,188.633570281221857387,1113747,5970,210090073.00,137068,12.31,14.25,12.50
18-December-2018,177.80,180.80,176.50,178.05,177.801716860619750450,259427,1242,46126566.00,23644,9.11,4.30,0.25
17-December-2018,178.00,180.10,175.00,178.20,177.462464615965276467,291445,1615,51720548.00,15345,5.27,5.10,0.20
14-December-2018,179.00,180.50,176.65,178.65,178.626350833775263685,254565,1355,45472017.00,17192,6.75,3.85,-0.35
13-December-2018,177.70,182.70,174.70,178.70,178.852833922149312798,756037,3959,135219360.00,33342,4.41,8.00,1.00
12-December-2018,172.65,181.25,171.05,179.30,178.234754071803465003,790129,3329,140828448.00,51450,6.51,10.20,6.65
11-December-2018,166.75,172.95,163.50,171.80,169.404936301604629258,347183,1745,58814514.00,21750,6.26,9.45,5.05
10-December-2018,165.00,169.70,164.40,166.75,166.659587694442838142,276688,1724,46112708.00,26214,9.47,5.30,1.75
7-December-2018,169.00,173.20,165.20,172.55,169.013716828496441185,555522,2594,93890838.00,43267,7.79,8.00,3.55
6-December-2018,175.50,175.50,165.75,167.55,168.445734185588307080,565402,3077,95239555.00,58312,10.31,9.75,-7.95
5-December-2018,173.00,177.80,171.90,176.55,174.691555485134880045,1022427,3858,178609363.00,19130,1.87,5.90,3.55
4-December-2018,179.00,180.40,172.15,173.70,177.533805322091073097,630241,2781,111889083.00,51474,8.17,8.25,-5.30
3-December-2018,178.05,182.00,176.35,180.70,179.169535674341157541,676831,2552,121267496.00,15808,2.34,5.65,2.65
30-November-2018,180.00,180.00,175.95,177.95,177.867343804054521552,361325,1667,64267918.00,12726,3.52,4.05,-2.05
29-November-2018,177.20,180.80,174.30,179.55,177.333793207956988568,633506,2473,112342022.00,35618,5.62,6.50,2.35
28-November-2018,178.10,179.00,172.65,176.05,175.355828717699533259,975489,2781,171057682.00,16908,1.73,6.35,-2.05
27-November-2018,178.00,183.20,176.30,178.10,180.330000036945403314,812009,3681,146429583.00,42907,5.28,6.90,0.10
26-November-2018,177.50,179.00,171.90,177.50,175.366294455346262779,301173,1906,52815593.00,19200,6.38,7.10,0.00
22-November-2018,183.25,183.25,176.00,177.15,179.095379499463219308,334401,2150,59889674.00,60237,18.01,7.25,-6.10
21-November-2018,174.35,183.20,173.90,182.35,180.104406867996641283,690740,4148,124405318.00,71319,10.33,9.30,8.00
20-November-2018,170.10,175.45,169.60,174.85,173.415446865724650549,473028,2736,82030362.00,77586,16.40,5.85,4.75
19-November-2018,169.55,175.90,168.35,172.65,173.327180470806698736,261721,1803,45363363.00,39093,14.94,7.55,3.10
16-November-2018,171.75,171.75,164.90,169.45,168.212099432071235283,325569,1909,54764645.00,21137,6.49,6.85,-2.30
15-November-2018,163.00,171.20,162.35,169.65,167.118380160430053336,380976,2434,63668092.00,56700,14.88,8.85,6.65
14-November-2018,173.05,173.45,162.00,162.90,165.979001197120351592,365878,2290,60728065.00,61251,16.74,11.45,-10.15
13-November-2018,170.00,173.00,167.85,171.90,170.115577232370516625,305908,1904,52039716.00,31972,10.45,5.15,1.90
12-November-2018,176.20,176.70,170.80,171.50,172.842894901612155451,209223,1378,36162709.00,29317,14.01,5.90,-4.70
9-November-2018,171.00,175.20,171.00,174.30,173.179816727951905679,256995,1470,44506347.00,29332,11.41,4.20,3.30
7-November-2018,174.90,174.90,172.45,173.15,173.131236376846694114,33032,325,5718871.00,11092,33.58,2.45,-1.75
6-November-2018,174.50,174.65,171.15,172.65,172.830659430230015307,201204,1269,34774220.00,17322,8.61,3.50,-1.85
5-November-2018,169.05,175.50,168.60,173.10,172.385205458789158635,503848,2706,86855941.00,29251,5.81,6.90,4.05
2-November-2018,178.50,180.00,168.35,169.80,173.445380355407717390,1006506,5802,174573816.00,115346,11.46,11.65,-8.70
1-November-2018,166.00,173.30,164.25,171.90,170.282036180869040531,623147,3769,106110740.00,35768,5.74,9.05,5.90
31-October-2018,163.00,165.50,157.95,164.85,161.979799118740147731,452307,2496,73264597.00,53841,11.90,7.55,1.85
30-October-2018,164.95,166.50,160.00,161.90,163.073434530750344706,479393,2596,78176263.00,31696,6.61,6.50,-3.05
29-October-2018,155.00,166.45,152.65,164.40,159.863044015584652109,614964,3484,98310017.00,61313,9.97,13.80,9.40
26-October-2018,156.75,156.75,150.35,153.70,153.700364095623124598,452903,2220,69611356.00,15550,3.43,6.40,-3.05
25-October-2018,152.10,157.10,151.05,155.35,153.635477443050553998,390434,7039,59984514.00,19356,4.96,6.05,3.25
24-October-2018,155.90,158.80,152.75,156.65,155.953953651701100218,447093,2531,69725921.00,37459,8.38,6.05,0.75
23-October-2018,151.50,154.90,149.65,153.05,152.083292736346107397,488542,2507,74299076.00,24524,5.02,5.25,1.55
22-October-2018,152.05,155.70,149.60,152.85,152.222511988826940623,625791,3324,95259478.00,49265,7.87,6.10,0.80
19-October-2018,142.70,154.35,141.20,152.80,150.889962820635588104,1441122,7601,217450845.00,118701,8.24,13.15,10.10
17-October-2018,160.50,162.20,143.05,144.45,150.696264255215652361,1184128,5410,178443666.00,158672,13.40,19.15,-16.05
16-October-2018,159.00,161.35,157.20,158.20,158.862528803126859587,381469,1931,60601130.00,37108,9.73,4.15,-0.80
15-October-2018,158.10,159.10,154.45,156.85,156.878299510209692409,334633,1784,52496656.00,21492,6.42,4.65,-1.25
12-October-2018,155.25,160.95,155.25,157.75,158.095890093703825506,431786,2281,68263592.00,27519,6.37,5.70,2.50
11-October-2018,152.00,160.50,152.00,153.50,155.736745434226960391,775827,4006,120824772.00,65448,8.44,8.50,1.50
10-October-2018,155.10,164.95,153.65,163.45,158.521753561905186937,717032,3916,113665170.00,70799,9.87,11.30,8.35
9-October-2018,154.00,155.60,152.05,153.25,153.819454319551275145,417717,2363,64253001.00,43331,10.37,3.55,-0.75
8-October-2018,148.00,156.50,146.20,152.30,151.344673518511443090,1308650,6163,198057207.00,156830,11.98,10.30,4.30
5-October-2018,155.90,163.80,145.40,149.05,155.619601073274671506,1013720,5194,157754702.00,168642,16.64,18.40,-6.85
4-October-2018,150.40,160.65,147.80,158.10,154.670093016570501632,1217525,6358,188314705.00,54379,4.47,12.85,7.70
3-October-2018,159.80,161.55,151.70,155.20,158.296368726272548033,1123435,6049,177835681.00,181596,16.16,9.85,-4.60
1-October-2018,160.00,162.65,148.10,158.70,155.501583215607044604,1560116,8991,242600508.00,60320,3.87,14.55,-1.30
28-September-2018,172.65,174.50,159.90,162.55,165.213054905481835716,826402,4912,136532399.00,57909,7.01,14.60,-10.10
27-September-2018,182.20,182.20,171.15,172.65,175.094738132065035588,603854,4159,105731658.00,63191,10.46,11.05,-9.55
26-September-2018,179.80,184.45,176.45,182.30,180.867126385701327716,657068,4429,118842001.00,21533,3.28,8.00,2.50
25-September-2018,185.00,187.25,166.10,177.65,175.842949688971439735,1412732,7966,248418962.00,85661,6.06,21.15,-7.35
24-September-2018,201.00,201.00,182.40,184.80,187.310308524002138867,781722,4857,146424589.00,62494,7.99,18.60,-16.20
21-September-2018,201.80,205.15,184.95,198.75,196.187101266563035072,735297,4182,144255787.00,50979,6.93,20.20,-3.05
19-September-2018,201.50,205.65,198.60,201.30,202.037132309388364935,413629,2462,83568417.00,28488,6.89,7.05,-0.20
18-September-2018,212.00,214.05,201.85,202.85,207.227810767856154472,505876,2817,104831576.00,54308,10.74,12.20,-9.15
17-September-2018,208.20,213.80,206.20,213.00,211.373045816933616503,625773,3282,132271545.00,58585,9.36,7.60,4.80
14-September-2018,202.50,210.40,202.50,209.20,207.749898920099095059,544124,2846,113041706.00,110992,20.40,7.90,6.70
12-September-2018,199.40,203.45,193.70,202.45,198.881672525676805301,529953,2865,105397939.00,36512,6.89,9.75,3.05
11-September-2018,206.55,206.90,197.60,198.95,201.915652154975281486,321419,1840,64899527.00,36103,11.23,9.30,-7.60
10-September-2018,206.05,209.55,203.10,204.75,205.911627675129602552,300920,1959,61962927.00,31729,10.54,6.45,-1.30
7-September-2018,206.00,209.65,201.85,208.45,207.006887026977258079,651660,2288,134898108.00,258972,39.74,7.80,2.45
6-September-2018,204.05,206.90,201.45,204.45,204.414616050451341659,363915,2375,74389545.00,37035,10.18,5.45,0.40
5-September-2018,201.50,203.85,196.40,202.45,200.011988795175751611,654361,3573,130880045.00,74327,11.36,7.45,0.95
4-September-2018,210.00,212.65,198.80,201.80,205.282558117918923054,699311,4219,143556351.00,91185,13.04,13.85,-8.20
3-September-2018,212.50,216.65,210.25,212.45,213.986806656044192573,692243,4889,148130869.00,96714,13.97,6.40,-0.05
31-August-2018,220.10,222.25,217.40,220.45,219.984236662264805127,527807,3258,116109220.00,51236,9.71,4.85,0.35
30-August-2018,218.50,223.40,215.00,221.30,219.309219432505389395,743126,4803,162974383.00,80870,10.88,8.40,2.80
29-August-2018,213.20,221.25,212.35,217.50,217.685363587819204576,683535,4016,148795565.00,81486,11.92,8.90,4.30
